button_post_your_answer	Post your Answer	Appears on the posting answer button.	Buttons
button_edit_your_answer	Edit your Answer	Appears on the editing answer button.	Buttons
button_add_question	Add Question	Appears on the adding question button.	Buttons
button_edit_question	Save	Appears on the editing question button.	Buttons


orderby_newest	Newest	Appears on the Newest sorting link.	Sorting
orderby_oldest	Oldest	Appears on the Oldest sorting link.	Sorting
orderby_hottest	Hottest	Appears on the Hottest sorting link.	Sorting
orderby_most_votes	Most votes	Appears on the Most votes sorting link.	Sorting
orderby_most_views	Most views	Appears on the Most views sorting link.	Sorting
orderby_highest_rating	Highest Rating	Appears on the Highest Rating sorting link.	Sorting
orderby_lowest_rating	Lowest Rating	Appears on the Lowest Rating sorting link.	Sorting


all_categories	All categories	Appears on the category select box of the navigation bar.	Navigation
all_subcategories	All subcategories	Appears on the subcategory select box.	Navigation
all_questions	All questions	The "All questions" occurrences.	Navigation
answered_questions	Answered questions	The "Answered questions" occurrences.	Navigation
unanswered_questions	Unanswered questions	The "Unanswered questions" occurrences.	Navigation
back_full_questions_list	Back to Full Questions List	Link to return back to the questions list after searching or filtering.	Navigation
search_questions	Search Questions...	Label for the search input.	Navigation
back_to_previous_page	Back to Previous Page	Label for the "Back to Previous Page" link.	Navigation


Follow	Follow	Label for thread follow button.	Following
Unfollow	Unfollow	Label for thread unfollow button.	Following
follow_success	You have been added to the followers of this thread.	Message on enabling thread notifications.	Following
unfollow_success	You have been removed from the followers of this thread.	Message on disabling thread notifications.	Following
follow_category	Follow category	Label for category follow button	Following
unfollow_category	Unfollow category	Label for category unfollow button	Following
follow_category_header	Follow category	Label for the column header for the follow button.	Following
follow_category_success	You have been added to the followers of this category.	Message on enabling category notifications.	Following
unfollow_category_success	You have been removed from the followers of this category.	Message on disabling category notifications.	Following
dashboard_followed	Followed threads and categories	Title of the user's dashboard with followed threads and categories.	Following
dashboard_followed_threads	Followed threads	Header of the followed threads in the user's dashboard.	Following
dashboard_followed_categories	Followed categories	Header of the followed categories in the user's dashboard.	Following
unfollow_new_threads	Unfollow all new threads	Label for the button to disable following new questions.	Following
follow_new_threads	Follow all new threads	Label for the button to enable following new questions.	Following


report_spam	Report spam	Text on the "Report spam" link.	Spam reporting
spam_report_sent	Thank you! Spam report has been sent.	Message after successful spam report was send.	Spam reporting
thread_marked_spam	Marked as spam	Message on thread when marked as spam.	Spam reporting
answer_marked_spam	Marked as spam	Message on answer when marked as spam.	Spam reporting
unmark_as_spam	Unmark spam	Unmark content as a spam.	Spam reporting

category	Category	Category label.	Categories
category_name_header	Category name	Header for the category name column.	Categories
unanswered_header	Unanswered	Label for the column header for number of unanswered questions in category.	Categories
last_activity_header	Last activity	Label for the column header for last activity date for category.	Categories


please_login_to_optout_newsletter	Please log in to opt-out the newsletter.	Appears on the newsletter's opt-out page when user is not logged-in.	Newsletter
newsletter_optout_success	You have been successfully removed from newsletter.	Message appears when user opt-out the newsletter.	Newsletter
newsletter_optout_disabled	The opt-out function is disabled by admin.	Message appears when user is trying to opt-out the newsletter but the option is disabled.	Newsletter
newsletter_page_title	Opt-out from newsletter	Newsletter's page title	Newsletter
newsletter_new_therads_disabled_success	The new threads newsletter has been disabled.	Message appears when user disabled the new thread following on the CMA page.	Newsletter
newsletter_new_therads_enabled_success	The new threads newsletter has been enabled.	Message appears when user enabled the new thread following on the CMA page.	Newsletter


please_login_to_post_questions	Please log in to post questions	Appears instead of the question form, on the login widget when user is not logged-in.	Other
no_questions_found	No questions found.	Appears when no questions found in the category or search.	Other
no_permissions	You do not have permissions to see this page.	Appears when user or guest is trying to open restricted page (eg. for logged-in users only).	Other
